Reef.ID,Reef.Name,State.Province.Island
Date,Depth,S2
ClimSST,Temperature_Kelvin,Temperature_Maximum
Windspeed,SSTA,SSTA_Minimum
SSTA_Frequency_Standard_Deviation,SSTA_FrequencyMax,
SSTA_DHW_Standard_Deviation,SSTA_DHWMax,TSA_Standard_Deviation
TSA_Frequency,TSA_Frequency_Standard_Deviation,TSA_DHW
TSA_DHWMax,TSA_DHWMean,rate_of_SST_change
Ocean,Country,City.Town
Organism.Code,S1,S3
Temperature_Mean,Temperature_Minimum,Temperature_Kelvin_Standard_Deviation
SSTA_Standard_Deviation,SSTA_Mean,SSTA_Maximum
SSTA_FrequencyMean,SSTA_DHW,
SSTA_DHWMean,TSA,TSA_Minimum
TSA_FrequencyMax,TSA_FrequencyMean,TSA_DHW_Standard_Deviation
Region,Diversity,Longitude.Degrees
Year,Errors.,
S4,What.errors.,Average_bleaching
SSTA_Frequency,TSA_Maximum,Latitude.Degrees
,TSA_Mean,
